year,host_city,host_country,season,country,noc_code,region,gdp_tier,population_million,sports_investment,athletes_sent,gold,silver,bronze,total_medals,medal_points,medal_efficiency_pct,top_sport,host_nation
2026,Milan-Cortina,Italy,Winter,South Africa,RSA,Africa,Medium,60,Low,33,2,0,0,2,6,6.061,Curling,0
2026,Milan-Cortina,Italy,Winter,Argentina,ARG,South America,Medium,46,Low,6,1,0,0,1,3,16.667,Figure Skating,0
2026,Milan-Cortina,Italy,Winter,Mexico,MEX,North America,Medium,130,Low,19,1,2,0,3,7,15.789,Figure Skating,0
2026,Milan-Cortina,Italy,Winter,Turkey,TUR,Europe/Asia,Medium,85,Medium,45,0,1,0,1,2,2.222,Bobsled,0
2026,Milan-Cortina,Italy,Winter,Iran,IRI,Asia,Medium,86,Medium,8,2,0,1,3,7,37.5,Ice Hockey,0
2026,Milan-Cortina,Italy,Winter,Kazakhstan,KAZ,Asia,Medium,19,Medium,47,0,1,3,4,5,8.511,Ice Hockey,0
2026,Milan-Cortina,Italy,Winter,Belarus,BLR,Europe,Medium,10,Medium,40,1,4,0,5,11,12.5,Snowboard,0
2026,Milan-Cortina,Italy,Winter,Croatia,CRO,Europe,Medium,4,Medium,27,0,0,2,2,2,7.407,Ski Jumping,0
2026,Milan-Cortina,Italy,Winter,Greece,GRE,Europe,Medium,10,Low,51,0,1,2,3,4,5.882,Short Track,0
2026,Milan-Cortina,Italy,Winter,North Korea,PRK,Asia,Low,26,High,39,1,2,2,5,9,12.821,Cross-Country Skiing,0
2026,Milan-Cortina,Italy,Winter,Bahrain,BRN,Asia,High,2,Medium,1,0,1,1,2,3,200.0,Short Track,0
2026,Milan-Cortina,Italy,Winter,Morocco,MAR,Africa,Low,37,Low,36,1,2,1,4,8,11.111,Biathlon,0
2026,Milan-Cortina,Italy,Winter,Uganda,UGA,Africa,Low,47,Low,37,0,2,0,2,4,5.405,Biathlon Mixed Relay,0
2026,Milan-Cortina,Italy,Winter,Georgia,GEO,Europe/Asia,Low,4,Medium,21,1,0,0,1,3,4.762,Cross-Country Skiing,0
2026,Milan-Cortina,Italy,Winter,Azerbaijan,AZE,Europe/Asia,Medium,10,Medium,19,0,1,0,1,2,5.263,Ski Jumping,0
2026,Milan-Cortina,Italy,Winter,Slovakia,SVK,Europe,Medium,5,Medium,10,0,1,0,1,2,10.0,Biathlon,0
2026,Milan-Cortina,Italy,Winter,Finland,FIN,Europe,High,6,Medium,41,1,0,1,2,4,4.878,Ice Hockey,0
2026,Milan-Cortina,Italy,Winter,Slovenia,SLO,Europe,High,2,Medium,9,0,1,2,3,4,33.333,Figure Skating,0
2026,Milan-Cortina,Italy,Winter,Latvia,LAT,Europe,Medium,2,Medium,25,1,1,1,3,6,12.0,Short Track,0
2026,Milan-Cortina,Italy,Winter,Estonia,EST,Europe,High,1,Medium,7,1,0,0,1,3,14.286,Bobsled,0
2026,Milan-Cortina,Italy,Winter,Lithuania,LTU,Europe,Medium,3,Medium,19,1,0,1,2,4,10.526,Curling,0
2026,Milan-Cortina,Italy,Winter,Uzbekistan,UZB,Asia,Low,35,Medium,45,0,0,1,1,1,2.222,Snowboard,0
2026,Milan-Cortina,Italy,Winter,Armenia,ARM,Europe/Asia,Low,3,Medium,2,1,0,1,2,4,100.0,Ski Jumping,0
2026,Milan-Cortina,Italy,Winter,Mongolia,MGL,Asia,Low,3,Medium,31,2,0,1,3,7,9.677,Bobsled,0
